"","series","episode","baker","technical","result","signature_bake","show_stopper","first_name","last_name","baker_age","baker_occupation","hometown"
"677",7,3,"Selasi",5,"IN","Chocolate, Orange and Cinnamon Bread","Bedouin Escape Tear and Share Bread",NA,NA,NA,NA,NA
"678",7,3,"Val",1,"IN","Double Chocolate Cinnamon Twist Loaf","""And They All Went Into The Ark To Get Out Of The Rain""",NA,NA,NA,NA,NA
"679",7,3,"Michael",7,"OUT","Chocolate and Chilli Swirl Plait","Cypriot Dove and Olive Branch Plaited Loaf with Houmous",NA,NA,NA,NA,NA
"680",7,3,"Tom",4,"STAR BAKER","Chocolate Orange and Chilli Swirl Bread","Jörmungandr and Mjölnir",NA,NA,NA,NA,NA
"681",7,3,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"682",7,3,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"683",7,4,"Andrew",4,"IN","Yorkshire 'Tapas' Puddings","Churros Window Box",NA,NA,NA,NA,NA
"684",7,4,"Candice",2,"IN","Yorkshire Wellingtons","Two-Way Peanut Butter Churros",NA,NA,NA,NA,NA
"685",7,4,"Jane",3,"IN","Meat and Two Veg Yorkshires","Pistachio and White Chocolate Churros",NA,NA,NA,NA,NA
"686",7,4,"Rav",9,"IN","Thai Tofu Panang Yorkshires","Three Dip Matcha Pistachio Churros",NA,NA,NA,NA,NA
"687",7,4,"Selasi",8,"IN","Perfect Sunday Roast Accompaniment","Lemon and Anise Churros",NA,NA,NA,NA,NA
"688",7,4,"Tom",5,"IN","West Yorkshire Fusion Puddings","Fennel Churros Snake In The Grass",NA,NA,NA,NA,NA
"689",7,4,"Val",6,"IN","Mum's Chilli Yorkshire Puddings","Orange Chocolate Churros",NA,NA,NA,NA,NA
"690",7,4,"Kate",7,"OUT","Christmas Dinner Compromise","Hot Cross Bunny Churros",NA,NA,NA,NA,NA
"691",7,4,"Benjamina",1,"STAR BAKER","Red Onion Chutney, Brie and Bacon Yorkshire Puddings","Tropical Churros",NA,NA,NA,NA,NA
"692",7,4,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"693",7,4,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",7,4,"Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
"695",7,5,"Andrew",6,"IN","Mum and Dad's Breakfast Pastries","Spicy Chorizo Squash Parcels and Baklava Bites",NA,NA,NA,NA,NA
"696",7,5,"Benjamina",5,"IN","'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels","Plantain and Spinach Samosas and Chai Pear Cups",NA,NA,NA,NA,NA
"697",7,5,"Jane",1,"IN","Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",NA,NA,NA,NA,NA
"698",7,5,"Rav",8,"IN","Cinnamon Swirls and Pecan, Walnut and Maple Plaits","Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas",NA,NA,NA,NA,NA
"699",7,5,"Selasi",3,"IN","Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",NA,NA,NA,NA,NA
"700",7,5,"Tom",4,"IN","Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers","Yin and Yang Amuse-bouche",NA,NA,NA,NA,NA
"701",7,5,"Val",7,"OUT","Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",NA,NA,NA,NA,NA
"702",7,5,"Candice",2,"STAR BAKER","Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",NA,NA,NA,NA,NA
"703",7,5,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"704",7,5,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"705",7,5,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"706",7,5,"Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
"707",7,6,"Andrew",6,"IN","Tangy Lime and Ginger Meringue Pie","Spring Elderflower Trio",NA,NA,NA,NA,NA
"708",7,6,"Benjamina",2,"IN","Grapefruit and Ginger Meringue Pie","Floral Tea Cake",NA,NA,NA,NA,NA
"709",7,6,"Candice",5,"IN","Lime, Coconut and Lemongrass Sugar Meringue Pie","Four Seasons Cake",NA,NA,NA,NA,NA
"710",7,6,"Jane",4,"IN","Lime and Coconut Meringue Pie","Three Tier Orange Cake with a Floral Chocolate Collar",NA,NA,NA,NA,NA
"711",7,6,"Selasi",7,"IN","Grapefruit, Orange and Mint Meringue Pie","Three Tiered Ombré Floral Cake",NA,NA,NA,NA,NA
"712",7,6,"Rav",3,"OUT","Mandarin Margarita Meringue Pie","Blossom Cake",NA,NA,NA,NA,NA
"713",7,6,"Tom",1,"STAR BAKER","Blood Orange Halloween Pumpkin Pie","Floral Tea Cake",NA,NA,NA,NA,NA
"714",7,6,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"715",7,6,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"716",7,6,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"717",7,6,"Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
"718",7,6,"Val",NA,NA,NA,NA,NA,NA,NA,NA,NA
"719",7,7,"Benjamina",3,"IN","Piña Colada Roulade","Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake",NA,NA,NA,NA,NA
"720",7,7,"Candice",2,"IN","Crowd Pleaser Roulade","Blackberry and Raspberry Bubbles and After Dinner Mousse",NA,NA,NA,NA,NA
"721",7,7,"Jane",4,"IN","Chocolate and Hazelnut Roulade","Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",NA,NA,NA,NA,NA
"722",7,7,"Selasi",6,"IN","Summer Picnic Roulade","Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",NA,NA,NA,NA,NA
"723",7,7,"Tom",5,"OUT","Millionaire's Roulade","Hipster Picnic",NA,NA,NA,NA,NA
"724",7,7,"Andrew",1,"STAR BAKER","Tropical Holiday Roulade","Childhood Ice Cream Mousse Cakes",NA,NA,NA,NA,NA
"725",7,7,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"726",7,7,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"727",7,7,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"728",7,7,"Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",7,7,"Rav",NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",7,7,"Val",NA,NA,NA,NA,NA,NA,NA,NA,NA
"731",7,8,"Andrew",2,"IN","Da Vinci Inspired Geared Pies","Jousting Knights Marchpane",NA,NA,NA,NA,NA
"732",7,8,"Jane",5,"IN","Tudor Rose Pies","Swans",NA,NA,NA,NA,NA
"733",7,8,"Selasi",3,"IN","Bouquet of Flowers","Fruity Tudor Marchpane",NA,NA,NA,NA,NA
"734",7,8,"Benjamina",4,"OUT","Mexican Adventure","Tudor Garden",NA,NA,NA,NA,NA
"735",7,8,"Candice",1,"STAR BAKER","Cheesy Cheeky Fish Pies","Peacock",NA,NA,NA,NA,NA
"736",7,8,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"737",7,8,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"738",7,8,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"739",7,8,"Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
"740",7,8,"Rav",NA,NA,NA,NA,NA,NA,NA,NA,NA
"741",7,8,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"742",7,8,"Val",NA,NA,NA,NA,NA,NA,NA,NA,NA
"743",7,9,"Candice",3,"IN","Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers","Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies",NA,NA,NA,NA,NA
"744",7,9,"Jane",1,"IN","Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers","Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies",NA,NA,NA,NA,NA
"745",7,9,"Selasi",4,"OUT","Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers","Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies",NA,NA,NA,NA,NA
"746",7,9,"Andrew",2,"STAR BAKER","Cheesy Elephant Ears and Herby Treble Clefs","Philharmonic Fondants",NA,NA,NA,NA,NA
"747",7,9,"Benjamina",NA,NA,NA,NA,NA,NA,NA,NA,NA
"748",7,9,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"749",7,9,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"750",7,9,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"751",7,9,"Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
"752",7,9,"Rav",NA,NA,NA,NA,NA,NA,NA,NA,NA
"753",7,9,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"754",7,9,"Val",NA,NA,NA,NA,NA,NA,NA,NA,NA
"755",7,10,"Andrew",1,"Runner-up","Crunchy Caramel Cassis Crown","Family and Friends' Favourites Picnic",NA,NA,NA,NA,NA
"756",7,10,"Jane",3,"Runner-up","Red, White and Blue Meringue Crown","Family Favourites Feast",NA,NA,NA,NA,NA
"757",7,10,"Candice",2,"WINNER","Queen Victoria's Mango and Strawberry Crown","Picnic for Pearly Kings and Queens",NA,NA,NA,NA,NA
"758",7,10,"Benjamina",NA,NA,NA,NA,NA,NA,NA,NA,NA
"759",7,10,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"760",7,10,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"761",7,10,"Louise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"762",7,10,"Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
"763",7,10,"Rav",NA,NA,NA,NA,NA,NA,NA,NA,NA
"764",7,10,"Selasi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"765",7,10,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"766",7,10,"Val",NA,NA,NA,NA,NA,NA,NA,NA,NA
"767",8,1,"Chris",12,"IN","Tropical Fresh Fruit Cake","'Raised Pork Pie and Egg Surprise' Cake",NA,NA,NA,NA,NA
"768",8,1,"Flo",9,"IN","Citrus Layer Cake","'One in a Melon' Cake",NA,NA,NA,NA,NA
"769",8,1,"James",2,"IN","Orange, Rhubarb & Ginger Crumble Cake","'Mock-accino and Croissant' Cake",NA,NA,NA,NA,NA
"770",8,1,"Julia",3,"IN","Courgette and Lemon Cake","'Russian Doll' Cake",NA,NA,NA,NA,NA
"771",8,1,"Kate",1,"IN","Moroccan Strawberry and Rose Cake","'Chocolate Terrarium' Cake",NA,NA,NA,NA,NA
"772",8,1,"Liam",8,"IN","Apple and Almond Crumble Maple Loaf","'Stackin' Sunday' Cake",NA,NA,NA,NA,NA
"773",8,1,"Sophie",5,"IN","Pineapple and Coconut Sandwich Cake","'Champagne Bottle and Bucket' Cake",NA,NA,NA,NA,NA
"774",8,1,"Stacey",11,"IN","Granny Smith Apple and Walnut Cake","'Black Evening Clutch Bag' Cake",NA,NA,NA,NA,NA
"775",8,1,"Tom",7,"IN","Gilded Pear and Cardamom Cake","'Stack of Books' Cake",NA,NA,NA,NA,NA
"776",8,1,"Yan",4,"IN","Windfall Apple Crumble Cake","'Banana-ramen' Cake",NA,NA,NA,NA,NA
"777",8,1,"Peter",10,"OUT","Coconut Cake","'Bread on a Breadboard' Cake",NA,NA,NA,NA,NA
"778",8,1,"Steven",6,"STAR BAKER","Bonfire Night Cake","'A Baker's Lunch' Cake",NA,NA,NA,NA,NA
"779",8,2,"Flo",10,"IN","Gin Jam Butties","'Pick My Bones' Game",NA,NA,NA,NA,NA
"780",8,2,"James",3,"IN","Rhubarb and Custard Whirls","'Coppit' Game",NA,NA,NA,NA,NA
"781",8,2,"Julia",4,"IN","Middle Eastern Delight Sandwich Biscuits","'A British Baking' Game",NA,NA,NA,NA,NA
"782",8,2,"Kate",8,"IN","Coconut Seashells for a Titanic Afternoon Tea","'Jungle' Game",NA,NA,NA,NA,NA
"783",8,2,"Liam",7,"IN","Coffee Malted Pecan Shorties","'Classroom Classics' Game",NA,NA,NA,NA,NA
"784",8,2,"Sophie",2,"IN","Lemon Limoncino Sandwich Biscuits","'Snakes and Ladders' Game",NA,NA,NA,NA,NA
"785",8,2,"Stacey",9,"IN","Sparkly Chocolate and Marshmallow Fluff Cookies","'Get to School' Game",NA,NA,NA,NA,NA
"786",8,2,"Tom",5,"IN","Coffee and Amaretto Kisses","'Drain Pipes and Ladders' Game",NA,NA,NA,NA,NA
"787",8,2,"Yan",1,"IN","'Mrs. Marian's PB 'n' B' Biscuits","'Adventures in Bakeland' Game",NA,NA,NA,NA,NA
"788",8,2,"Chris",11,"OUT","Chocolate Chia Seed Biscuits with Whisky Caramel Filling","'The Great British Sail Off' Game",NA,NA,NA,NA,NA
"789",8,2,"Steven",6,"STAR BAKER","Amarpressi Biscuits","'Check Bake' Game",NA,NA,NA,NA,NA
"790",8,2,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"791",8,3,"James",9,"IN","Nordic Teacakes","'Owl in the Woods' Bread Sculpture",NA,NA,NA,NA,NA
"792",8,3,"Kate",10,"IN","Blueberry Buns","'Kraken' Bread Sculpture",NA,NA,NA,NA,NA
"793",8,3,"Liam",5,"IN","Jamaican Spiced Teacakes","'Kneadapolitan' Bread Sculpture",NA,NA,NA,NA,NA
"794",8,3,"Sophie",6,"IN","Tagine Teacakes","'Picnic Basket' Bread Sculpture",NA,NA,NA,NA,NA
"795",8,3,"Stacey",1,"IN","Cranberry and Cinnamon Teacakes","'Ascot Hat' Bread Sculpture",NA,NA,NA,NA,NA
"796",8,3,"Steven",3,"IN","Madras Cocktail Teacakes","'The Bag I Knead' Bread Sculpture",NA,NA,NA,NA,NA
"797",8,3,"Tom",4,"IN","Orange and Cranberry Teacakes","'Pink & Yellow Rose Centrepiece' Bread Sculpture",NA,NA,NA,NA,NA
"798",8,3,"Yan",8,"IN","'Mrs P's' Masala Chai Spiced Teacakes","'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture",NA,NA,NA,NA,NA
"799",8,3,"Flo",7,"OUT","Cinnamon and Orange Teacakes","'Davy Jones' Locker' Bread Sculpture",NA,NA,NA,NA,NA
"800",8,3,"Julia",2,"STAR BAKER","Earl Grey Dried Fruit Teacakes","'The Snail Under a Mushroom' Bread Sculpture",NA,NA,NA,NA,NA
"801",8,3,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"802",8,3,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"803",8,4,"James",2,"IN","'Windy City' Millionaire Shortbreads","Nutty Caramel Cake",NA,NA,NA,NA,NA
"804",8,4,"Julia",9,"IN","Pecan Salted Caramel Millionaire Shortbreads","Poppy Seed Caramel Cake",NA,NA,NA,NA,NA
"805",8,4,"Liam",3,"IN","Salted Peanut Butter Millionaire Shortbreads","White Layered Ginger Caramel Cake",NA,NA,NA,NA,NA
"806",8,4,"Sophie",4,"IN","Jaffa Millionaire Shortbreads","Bird's Nest Caramel Cake",NA,NA,NA,NA,NA
"807",8,4,"Stacey",1,"IN","Rum Salted Caramel Millionaire Shortbreads","Chocolate and Coffee Caramel Cake",NA,NA,NA,NA,NA
"808",8,4,"Steven",7,"IN","Orange Macadamia Nut Millionaire Shortbreads","Caramel Crown Cake",NA,NA,NA,NA,NA
"809",8,4,"Yan",8,"IN","'Lil' Red's Ginger and Nuts' Millionaire Shortbreads","Animals of the Rainforest Caramel Cake",NA,NA,NA,NA,NA
"810",8,4,"Tom",5,"OUT","Stem Ginger Caramel Shortbreads","Hummingbird Cake",NA,NA,NA,NA,NA
"811",8,4,"Kate",6,"STAR BAKER","Salted Bay Caramel Millionaire Shortbreads","Sticky Toffee Apple Caramel Cake",NA,NA,NA,NA,NA
"812",8,4,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"813",8,4,"Flo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"814",8,4,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"815",8,5,"Julia",3,"IN","Orange & Treacle Steamed School Pudding","'Opulent Ornament' Trifle Terrine",NA,NA,NA,NA,NA
"816",8,5,"Kate",8,"IN","'Mr Darcy's Steamy Lake Scene' Steamed School Pudding","'My Great Great Nan's' Raspberry Trifle Terrine",NA,NA,NA,NA,NA
"817",8,5,"Liam",2,"IN","Cherries & Lemons that are 'Baked Well'","'Cheers Lads' Trifle Terrine",NA,NA,NA,NA,NA
"818",8,5,"Stacey",4,"IN","Bakewell Tart Steamed School Pudding","Tropical Trifle Terrine",NA,NA,NA,NA,NA
"819",8,5,"Steven",5,"IN","Lemon & Blackcurrant Drizzle Steamed School Pudding","'From Across the Jelly Pond' Trifle Terrine",NA,NA,NA,NA,NA
"820",8,5,"Yan",6,"IN","Mango Fruit Hat Steamed School Pudding","'Heart of a Hero' Trifle Terrine",NA,NA,NA,NA,NA
"821",8,5,"James",7,"OUT","Orange and Ginger Steamed School Pudding","'The Missed Silver Jubilee' Trifle Terrine",NA,NA,NA,NA,NA
"822",8,5,"Sophie",1,"STAR BAKER","Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",NA,NA,NA,NA,NA
"823",8,5,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"824",8,5,"Flo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"825",8,5,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"826",8,5,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"827",8,6,"Kate",5,"IN","'Vegetarian Pie Faces' Decorative Pies","Potato Curry Pie with Mango & Chilli Glaze",NA,NA,NA,NA,NA
"828",8,6,"Sophie",2,"IN","'The Four Seasons' Decorative Pies","Game Pie with Glazed Forest Fruits",NA,NA,NA,NA,NA
"829",8,6,"Stacey",6,"IN","'Love Theme' Decorative Pies","Indian Hand Raised Pie with Mango",NA,NA,NA,NA,NA
"830",8,6,"Steven",3,"IN","'Fleetwood Mac' Decorative Pies","Christmas Pie",NA,NA,NA,NA,NA
"831",8,6,"Yan",1,"IN","'πr2' Decorative Pies","Chequerboard Pie",NA,NA,NA,NA,NA
"832",8,6,"Julia",7,"OUT","'Pies from the Tree' Decorative Pies","'Special Occasion' Pie",NA,NA,NA,NA,NA
"833",8,6,"Liam",4,"STAR BAKER","'Standard FC' Decorative Pies","'Nan's Sunday Dinner' Pie",NA,NA,NA,NA,NA
"834",8,6,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"835",8,6,"Flo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"836",8,6,"James",NA,NA,NA,NA,NA,NA,NA,NA,NA
"837",8,6,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"838",8,6,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"839",8,7,"Kate",6,"IN","'Happy Hour' Cocktail Cannoli","'Flavour Fusion' Sfogliatelle",NA,NA,NA,NA,NA
"840",8,7,"Liam",2,"IN","'Just Doing Me' Cannoli","'Morning Delivery' Sfogliatelle",NA,NA,NA,NA,NA
"841",8,7,"Sophie",3,"IN","'Classics with a Twist' Cannoli","'Classics' Sfogliatelle",NA,NA,NA,NA,NA
"842",8,7,"Stacey",4,"IN","My All Time Favourite Desserts","Pastry Surprise",NA,NA,NA,NA,NA
"843",8,7,"Yan",5,"OUT","Cannoli Cocktails","Canadian-Style Sfogliatelle",NA,NA,NA,NA,NA
"844",8,7,"Steven",1,"STAR BAKER","Italian Style Cannoli","'Sicilian-style' Sfogliatelle",NA,NA,NA,NA,NA
"845",8,7,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"846",8,7,"Flo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"847",8,7,"James",NA,NA,NA,NA,NA,NA,NA,NA,NA
"848",8,7,"Julia",NA,NA,NA,NA,NA,NA,NA,NA,NA
"849",8,7,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"850",8,7,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"851",8,8,"Kate",2,"IN","Burrito Bedfordshire Clangers","'Liver Building Turret' Savoy Cake",NA,NA,NA,NA,NA
"852",8,8,"Sophie",4,"IN","Char Siu & Banana Praline Bedfordshire Clangers","Citrus with Green Apple Croquembouche Savoy Cake",NA,NA,NA,NA,NA
"853",8,8,"Steven",1,"IN","'Mediterranean Medley' Bedfordshire Clangers","Chestnut Rum Savoy Cake",NA,NA,NA,NA,NA
"854",8,8,"Liam",5,"OUT","'Take Out' Bedfordshire Clangers","'Fort Wizardore' Savoy Cake",NA,NA,NA,NA,NA
"855",8,8,"Stacey",3,"STAR BAKER","Camembert & Onion and Apple & Blueberry Bedfordshire Clangers","'Bright' Lemon & Orange Savoy Cake",NA,NA,NA,NA,NA
"856",8,8,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"857",8,8,"Flo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"858",8,8,"James",NA,NA,NA,NA,NA,NA,NA,NA,NA
"859",8,8,"Julia",NA,NA,NA,NA,NA,NA,NA,NA,NA
"860",8,8,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"861",8,8,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"862",8,8,"Yan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"863",8,9,"Kate",4,"IN","Bellini and Valencian Orange Choux Buns","'Rainbow' Meringue Centrepiece",NA,NA,NA,NA,NA
"864",8,9,"Steven",3,"IN","Key Lime Cheesecake and Bakewell Tart Choux Buns","'Some Air Over the Rainbow' Meringue Centrepiece",NA,NA,NA,NA,NA
"865",8,9,"Stacey",2,"OUT","'Choux-nicorn and Choux-moji' Choux Buns","'Flamingos in Love' Meringue Centrepiece",NA,NA,NA,NA,NA
"866",8,9,"Sophie",1,"STAR BAKER","Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns","'Tutu with Opera Filling' Meringue Centrepiece",NA,NA,NA,NA,NA
"867",8,9,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"868",8,9,"Flo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"869",8,9,"James",NA,NA,NA,NA,NA,NA,NA,NA,NA
"870",8,9,"Julia",NA,NA,NA,NA,NA,NA,NA,NA,NA
"871",8,9,"Liam",NA,NA,NA,NA,NA,NA,NA,NA,NA
"872",8,9,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"873",8,9,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"874",8,9,"Yan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"875",8,10,"Kate",3,"Runner-up","Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",NA,NA,NA,NA,NA
"876",8,10,"Steven",1,"Runner-up","Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads","'Yin Yang' Entremet",NA,NA,NA,NA,NA
"877",8,10,"Sophie",2,"WINNER","Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche","'Ode to the Honey Bee' Entremet",NA,NA,NA,NA,NA
"878",8,10,"Chris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"879",8,10,"Flo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"880",8,10,"James",NA,NA,NA,NA,NA,NA,NA,NA,NA
"881",8,10,"Julia",NA,NA,NA,NA,NA,NA,NA,NA,NA
"882",8,10,"Liam",NA,NA,NA,NA,NA,NA,NA,NA,NA
"883",8,10,"Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"884",8,10,"Stacey",NA,NA,NA,NA,NA,NA,NA,NA,NA
"885",8,10,"Tom",NA,NA,NA,NA,NA,NA,NA,NA,NA
"886",8,10,"Yan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"887",9,1,"Antony",12,"IN",NA,NA,NA,NA,NA,NA,NA
"888",9,1,"Briony",2,"IN",NA,NA,NA,NA,NA,NA,NA
"889",9,1,"Dan",4,"IN",NA,NA,NA,NA,NA,NA,NA
"890",9,1,"Jon",5,"IN",NA,NA,NA,NA,NA,NA,NA
"891",9,1,"Karen",6,"IN",NA,NA,NA,NA,NA,NA,NA
"892",9,1,"Kim-Joy",10,"IN",NA,NA,NA,NA,NA,NA,NA
"893",9,1,"Luke",8,"IN",NA,NA,NA,NA,NA,NA,NA
"894",9,1,"Rahul",7,"IN",NA,NA,NA,NA,NA,NA,NA
"895",9,1,"Ruby",1,"IN",NA,NA,NA,NA,NA,NA,NA
"896",9,1,"Terry",9,"IN",NA,NA,NA,NA,NA,NA,NA
"897",9,1,"Imelda",11,"OUT",NA,NA,NA,NA,NA,NA,NA
"898",9,1,"Manon",3,"STAR BAKER",NA,NA,NA,NA,NA,NA,NA
"899",9,2,"Antony",9,"IN",NA,NA,NA,NA,NA,NA,NA
"900",9,2,"Briony",5,"IN",NA,NA,NA,NA,NA,NA,NA
"901",9,2,"Dan",3,"IN",NA,NA,NA,NA,NA,NA,NA
"902",9,2,"Jon",1,"IN",NA,NA,NA,NA,NA,NA,NA
"903",9,2,"Karen",11,"IN",NA,NA,NA,NA,NA,NA,NA
"904",9,2,"Kim-Joy",4,"IN",NA,NA,NA,NA,NA,NA,NA
"905",9,2,"Manon",6,"IN",NA,NA,NA,NA,NA,NA,NA
"906",9,2,"Ruby",10,"IN",NA,NA,NA,NA,NA,NA,NA
"907",9,2,"Terry",8,"IN",NA,NA,NA,NA,NA,NA,NA
"908",9,2,"Luke",7,"OUT",NA,NA,NA,NA,NA,NA,NA
"909",9,2,"Rahul",2,"STAR BAKER",NA,NA,NA,NA,NA,NA,NA
"910",9,2,"Imelda",NA,NA,NA,NA,NA,NA,NA,NA,NA
"911",9,3,"Briony",9,"IN",NA,NA,NA,NA,NA,NA,NA
"912",9,3,"Dan",6,"IN",NA,NA,NA,NA,NA,NA,NA
"913",9,3,"Jon",2,"IN",NA,NA,NA,NA,NA,NA,NA
"914",9,3,"Karen",5,"IN",NA,NA,NA,NA,NA,NA,NA
"915",9,3,"Kim-Joy",10,"IN",NA,NA,NA,NA,NA,NA,NA
"916",9,3,"Manon",3,"IN",NA,NA,NA,NA,NA,NA,NA
"917",9,3,"Ruby",7,"IN",NA,NA,NA,NA,NA,NA,NA
"918",9,3,"Terry",1,"IN",NA,NA,NA,NA,NA,NA,NA
"919",9,3,"Antony",8,"OUT",NA,NA,NA,NA,NA,NA,NA
"920",9,3,"Rahul",4,"STAR BAKER",NA,NA,NA,NA,NA,NA,NA
"921",9,3,"Imelda",NA,NA,NA,NA,NA,NA,NA,NA,NA
"922",9,3,"Luke",NA,NA,NA,NA,NA,NA,NA,NA,NA
"923",9,4,"Terry",NA,"[a]",NA,NA,NA,NA,NA,NA,NA
"924",9,4,"Briony",5,"IN",NA,NA,NA,NA,NA,NA,NA
"925",9,4,"Jon",3,"IN",NA,NA,NA,NA,NA,NA,NA
"926",9,4,"Karen",7,"IN",NA,NA,NA,NA,NA,NA,NA
"927",9,4,"Kim-Joy",6,"IN",NA,NA,NA,NA,NA,NA,NA
"928",9,4,"Manon",8,"IN",NA,NA,NA,NA,NA,NA,NA
